V |                      | HandleShellCompletion.OnBuildCreated (200)
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIBrowserUtils.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIFoundation.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIIFC.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacros.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacrosInterop.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacrosInteropAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPISteel.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacros.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacrosInterop.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacrosInteropAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitDBAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitNET.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitUIAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | CSC : warning SA0001: XML comment analysis is disabled due to project configuration [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
D | GenerateProjectProps |   HoleElevation -> C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\bin\Debug\net472\HoleElevation.dll
D | GenerateProjectProps | 
D | GenerateProjectProps | Сборка успешно завершена.
D | GenerateProjectProps | 
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIBrowserUtils.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIFoundation.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIIFC.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacros.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacrosInterop.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIMacrosInteropAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPISteel.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacros.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacrosInterop.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitAPIUIMacrosInteropAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitDBAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitNET.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | C:\Program Files\dotnet\sdk\6.0.101\Microsoft.Common.CurrentVersion.targets(2304,5): warning MSB3270: несоответствие между архитектурой процессора проекта "MSIL", сборка которого выполняется, и архитектурой процессора ссылки "C:\Users\nikitenkoaa\.nuget\packages\autodesk.revit.sdk\2020.2.1\lib\net471\RevitUIAPI.dll", "AMD64". Это несоответствие может привести к ошибкам во время выполнения. Рекомендуется изменить целевую архитектуру процессора для проекта с помощью диспетчера конфигураций, чтобы согласовать архитектуры процессоров для проекта и ссылок, или использовать зависимость от ссылок с архитектурой процессора, соответствующей целевой архитектуре процессора проекта. [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
W | GenerateProjectProps | CSC : warning SA0001: XML comment analysis is disabled due to project configuration [C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj]
D | GenerateProjectProps |     Предупреждений: 16
D | GenerateProjectProps |     Ошибок: 0
D | GenerateProjectProps | 
D | GenerateProjectProps | Прошло времени 00:00:01.63
I | GenerateProjectProps | Properties PackageGuid,UpgradeCode,Command__HoleElevation_Cmd for HoleElevation project added"
V | GenerateProjectProps | Telemetry.OnTargetSucceeded (0)
V | GenerateProjectProps | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
